from,to,type
/menino/infantil/bermudas-e-shorts-para-meninos,/infantil/crianca/menino/bermuda-e-short,temporary
/menina/infantil/meia-e-galocha-para-meninas,/infantil/crianca/menina/meia-e-galocha,temporary
/menina/infantil/conjunto-para-meninas,/infantil/crianca/menina/conjunto,temporary
/bebe/menino/body-e-polo-bebe-para-meninos,/infantil/bebe/menino/body-e-polo,temporary
/bebe/menino/casaco-bebe-para-meninos-alphabeto,/infantil/bebe/menino/casaco,temporary
/bebe/menino/calca-bebe-para-meninos,/infantil/bebe/menino/calca,temporary
/meninas/beb%C3%AA,/infantil/bebe/menina,temporary
/meninas/bebe,/infantil/bebe/menina,temporary
/menino/infantil/pijama-infantil-para-meninos,/infantil/crianca/menino/pijama,temporary
/menino/infantil/casaco-infantil-para-meninos,/infantil/crianca/menino/casaco,temporary
/meninas/crianca,/infantil/crianca/menina,temporary
/menina/infantil/acessorios-para-meninas,/infantil/crianca/menina/acessorio,temporary
/beb%C3%AA/menino/bermuda-bebe-para-meninos,/infantil/bebe/menino/bermuda,temporary
/bebe/menino/bermuda-bebe-para-meninos,/infantil/bebe/menino/bermuda,temporary
/menina/infantil/pijama-e-camisola-para-meninas,/infantil/crianca/menina/pijama-e-camisola,temporary
/bebe/menino/jardineira-e-macacao-para-bebes-meninos,/infantil/bebe/menino/jardineira-e-macacao,temporary
/menino/infantil/camiseta-e-regata-para-meninos,/infantil/crianca/menino/camiseta-e-regata,temporary
/menina/infantil/casaco-para-meninas,/infantil/crianca/menina/casaco,temporary
/bebe/menino/conjunto-bebe-para-meninos,/infantil/bebe/menino/conjunto,temporary
/menina/infantil/blusa-regata-e-camisa-para-meninas,/infantil/crianca/menina/blusa-regata-e-camiseta,temporary
/menina/infantil/short-shortsaia-e-bermuda-para-meninas,/infantil/crianca/menina/short-short-saia-e-bermuda,temporary
/bebe/menina/casaco-para-bebes-meninas,/infantil/bebe/menina/casaco,temporary
/bebe/menina/body-para-bebes-meninas,/infantil/bebe/menina/body,temporary
/menino/infantil/conjunto-infantil-para-meninos,/infantil/crianca/menino/conjunto,temporary
/menino/infantil/acessorio-para-meninos,/infantil/crianca/menino/acessorio,temporary
/menina/infantil/vestido-e-macaquinho-para-meninas,/infantil/crianca/menina/vestido-e-macaquinho,temporary
/menina/infantil/calca-e-legging-para-meninas,/infantil/crianca/menina/calca-e-legging,temporary
/bebe/menina/Conjunto-para-bebes-meninas,/infantil/bebe/menina/conjunto,temporary
/bebe/menina/calca-legging-e-short-para-bebes-meninas,/infantil/bebe/menina/calca-legging-e-short,temporary
/menino/infantil/camiseta-e-polo-para-meninos,/infantil/crianca/menino/camisa-e-polo,temporary
/menino/infantil/meia-e-galocha-infantil-para-meninos,/infantil/crianca/menino/meia-e-galocha,temporary
/menina/infantil/moda-praia-para-meninas,/infantil/crianca/menina/moda-praia,temporary
/menino/infantil/moda-praia-infantil-para-meninos,/infantil/crianca/menino/moda-praia,temporary
/bebe/menina/vestido-e-macaquinho-para-bebes-meninas,/infantil/bebe/menina/vestido-e-macaquinho,temporary
/meninos/crianca,/infantil/crianca/menino,temporary
/meninos/beb%C3%AA,/infantil/bebe/menino,temporary
/meninos/bebe,/infantil/bebe/menino,temporary
/menino/infantil/calca-infantil-para-meninos,/infantil/crianca/menino/calca,temporary
/menino/infantil/jardineira-infantil-para-meninos,/infantil/crianca/menino/jardineira-e-macacao,temporary
/hotsite/novidades,/infantil/novidades,temporary
/hotsite/infantil/bazar,/infantil/bazar,temporary
/infantil/vestidos,/infantil/vestidos,temporary
/infantil/liqui-colecao-verao,/infantil/liqui-colecao-verao,temporary
/infantil/menino,/infantil/crianca/menino,temporary
/infantil/menina,/infantil/crianca/menina,temporary
